iter	Passed	Remaining
0	828	827743
1	1131	564397
2	1397	464446
3	1729	430525
4	2019	401840
5	2361	391152
6	2590	367536
7	2855	354051
8	3138	345561
9	3456	342193
10	3766	338611
11	4039	332613112	4346	329985
13	4663	328414
14	4935	324099
15	5252	323005
16	5458	315629
17	5779	315296
18	6111	315540
19	6392	313235
20	6680	311438
21	6936	308352
22	7198	305791
23	7527	306129
24	7825	305184
25	8082	302787
26	8354	301067
27	8695	301873
28	8987	300942
29	9246	298968
30	9619	300691
31	9866	298474
32	10159	297706
33	10380	294940
34	10680	294485
35	10899	291873
36	11168	290678
37	11490	290891
38	11808	290965
39	12133	291195
40	12546	293473
41	12803	292039
42	13207	293947
43	13443	292089
44	13761	292044
45	14033	291037
46	14341	290804
47	14599	289556
48	14876	288734
49	15190	288615
50	15464	287764
51	15713	286460
52	15979	285521
53	16247	284632
54	16542	284230
55	16843	283945656	17089	282735757	17349	281775858	17622	281075959	17903	280486060	18180	279866161	18454	279196262	18813	279816363	19063	278806464	19292	277516565	19638	277926666	19944	277736767	20253	277596868	20585	277766969	20848	276987070	21108	276197171	21526	277457272	21849	277467373	22159	277287474	22462	277043
75	22761	276737676	23071	276567777	23328	275757878	23598	275117979	23843	274208080	24128	273756
81	24382	272968282	24636	272188383	24890	271428484	25143	270668585	25443	270418686	25692	269628787	25967	269118888	26271	268918989	26598	268949090	26862	268329191	27088	267359292	27478	267989393	27831	268249
94	28090	267603
95	28372	267175
96	28599	266242
97	28856	265594
98	29142	265225
99	29373	264360
100	29656	263968
101	29960	263767
102	30225	263228
103	30443	2622810104	30688	2615810105	30963	2611410106	31179	2602110107	31509	2602410108	31766	2596610109	32041	2592411110	32365	2592151111	32668	2590141112	32937	2585441113	33244	2583721114	33541	2581221115	33822	2577411116	34159	2577981117	34530	258102
118	34796	2576121119	35072	257197
120	35378	257005
121	35685	256819
122	36014	256782
123	36232	255965
124	36545	255818
125	36783	255148
126	37030	2545412127	37313	2541912128	37588	2537912129	37854	2533313130	38122	2528813131	38447	2528213132	38718	2523913133	38980	2519113134	39276	2516613135	39511	2510113136	39776	2505613137	40150	2507913138	40429	2504313139	40738	2502414140	41022	2499114141	41307	2495914142	41572	2491414143	41894	24903144	42516	250698
145	42829	250523
146	43148	250377
147	43520	250534
148	43863	250521
149	44088	249832
150	44326	249225
151	44610	248880
152	44843	248253
153	45119	247867
15154	45068	24569155	45669	247083
156	45998	246986
157	46299	246734
158	46539	246163
15159	46553	2444016160	46801	2438916161	47100	2436416162	47376	2432716163	47685	243079
164	47916	2424816165	48227	2422916166	48486	2418516167	48736	2413616168	49040	2411316169	49287	24063170	49893	241879
171	50147	241405
172	50437	241108
173	50753	240934
174	51038	240608
175	51362	240470
176	51624	240037
177	51905	239697
178	52174	239303
179	52463	239001
180	52724	238569
181	53029	238339
182	53313	238018
183	53546	237465
184	53861	237282
185	54184	237131
186	54499	236940
187	54818	236770
188	55099	236430
189	55384	236111
190	55648	235703
191	55921	235336
192	56252	235210
193	56624	235254
19194	56569	2335319195	56906	2334319196	57210	23319197	57837	234271
19198	57800	2326519199	58066	2322620200	58325	2318520201	58543	2312720202	58832	23098203	59457	232000
204	59734	231654
205	60011	231308
20206	59935	2296020207	60203	2292320208	60517	2290420209	60759	2285721210	61101	2284721211	61356	2280521212	61652	2277921213	61935	2274821214	62217	2271621215	62486	2268021216	62759	2264521217	63022	2260621218	63329	2258421219	63616	2255522220	63874	2251522221	64122	22471222	64792	225755
223	65095	225509
22224	65054	2240722225	65361	2238422226	65640	2235222227	65966	22335228	66609	224260
229	66956	224157
230	67218	223770
231	67580	223715
232	67814	223235
233	68187	223211
234	68438	222790
235	68763	222607
236	69084	222410
237	69331	221977
238	69634	221723
239	69889	221316
240	70165	220978
241	70421	220575
242	70717	220300
243	71030	220077
244	71279	219656
245	71575	219381
246	71873	219112
24247	71861	2179024248	72229	21784249	72828	218484
250	73104	218148
25251	73109	2170025252	73417	2167625253	73712	2164925254	74021	2162525255	74334	2160325256	74635	2157725257	74881	2153525258	75197	2151425259	75455	2147526260	75777	2145526261	76063	2142526262	76349	2139526263	76710	2138526264	76916	2133326265	77146	2128726266	77423	2125526267	77680	21217268	78285	212738
269	78585	212471
270	78938	212347
271	79254	212121
272	79490	211684
273	79828	211516
274	80108	211194
275	80404	210916
276	80716	210679
277	80983	210324
278	81272	210027
279	81528	209645
280	81937	209654
281	82276	209482
282	82562	209177
283	82788	208719
284	83081	208433
285	83310	207984
286	83657	207831
287	84012	207697
288	84232	207229
289	84506	206894
290	84751	206491
291	85013	206128
292	85271	205757
293	85546	205427
294	85898	205283
295	86215	205053
296	86529	204816
297	86840	204571
298	87090	204182
299	87374	203874
300	87652	203551
301	87934	203239
302	88269	203049
303	88522	202669
304	88811	202373
305	89079	202028
306	89442	201900
307	89713	201563
308	89991	201242
309	90206	200781
310	90436	200357
311	90702	200010
312	91023	199786
313	91319	199506
31314	91278	1984931315	91561	1981831316	91906	1980131317	92172	1976731318	92496	1974631319	92724	1970332320	93079	1968832321	93382	1966232322	93595	1961732323	93940	1959932324	94230	1957132325	94499	1953732326	94795	1950932327	95116	1948732328	95378	1945232329	95623	1941433330	95868	1937633331	96157	1934733332	96444	1931733333	96796	1930133334	97131	1928133335	97344	1923733336	97633	1920833337	97929	19180338	98544	192146
33339	98612	1914234340	98926	19118341	99571	191572
34342	99474	1905334343	99808	1903333344	100061	1899703345	100336	1896543346	100680	189465347	101295	189783
3348	101272	188905349	101880	189205
350	102163	188900
351	102491	188677
352	102786	188393
353	103143	188221
354	103513	188074
355	103821	187812
356	104071	187445
357	104331	187097
358	104569	186709
359	104830	186366
360	105114	186060
361	105437	185826
362	105781	185627
363	106079	185348
364	106347	185015
365	106646	184737
366	106923	184420
367	107225	184148
368	107459	183758
369	107691	183366
370	107982	183074
371	108281	182798
372	108657	182649
373	108957	182372
374	109252	182088
375	109640	181956
376	109945	181686
377	110215	181359
378	110545	181131
379	110815	180803
380	111091	180487
381	111490	180369
382	111775	180066
383	112069	179778
384	112299	179387
385	112528	178996
386	112804	178680
387	113088	178376
388	113393	178106
389	113659	177774
390	113953	177488
391	114253	177209
392	114538	176908
393	114805	176578
394	115207	176456
395	115519	176196
396	115789	175872
397	116040	175519
398	116330	175224
399	116625	174938
400	116910	174636
401	117185	174320
402	117452	173992
403	117730	173681
404	118038	173414
405	118305	173087
406	118601	172803
407	118882	172495
408	119179	172212
409	119489	171948
410	119802	171687
411	120168	171502
412	120439	171182
413	120765	170938
414	121011	170583
415	121277	170255
416	121532	169911
417	121789	169573
418	122073	169270
419	122442	169087
420	122704	168755
421	123056	168546
422	123313	168207
423	123620	167936
424	123921	167659
425	124183	167327
426	124458	167013
427	124840	166843
428	125137	166557
429	125409	166240
430	125680	165921
431	125905	165542
432	126159	165202
433	126417	164866
434	126672	164529
435	127014	164302
436	127231	163915
437	127455	163539
438	127750	163253
439	128085	163017
440	128332	162671
441	128614	162368
442	128920	162096
443	129171	161755
444	129484	161492
445	129738	161155
446	130006	160835
447	130280	160524
448	130549	160206
449	130813	159883
450	131076	159558
451	131321	159212
452	131552	158850
453	131842	158559
454	132194	158342
455	132426	157982
456	132740	157720
457	132940	157322
458	133187	156981
459	133439	156646
460	133666	156282
461	133949	155984
462	134218	155669
463	134536	155412
464	134842	155141
465	135162	154885
466	135481	154628
467	135774	154342
468	136113	154107
469	136337	153742
470	136652	153480
471	136981	153233
472	137295	152969
473	137607	152703
474	137870	152383
475	138154	152085
476	138521	151880
477	138774	151548
478	139069	151263
479	139351	150963
480	139603	150632
481	139859	150305
482	140156	150022
483	140444	149729
484	140772	149479
485	141091	149220
486	141325	148870
487	141601	148565
488	141908	148292
489	142175	147978
490	142540	147766
491	142861	147507
492	143139	147204
493	143417	146901
494	143647	146549
495	143938	146259
496	144223	145964
497	144533	145694
498	144876	145456
499	145176	145176
500	145475	144894
501	145774	144612
502	146036	144294
503	146336	144014
504	146602	143699
505	146916	143432
506	147227	143162
507	147511	142865
508	147832	142604
509	148151	142341
510	148394	142005
511	148621	141654
512	148892	141346
513	149227	141098
514	149508	140798
515	149875	140580
516	150186	140309
517	150478	140020
518	150700	139666
519	151011	139395
520	151272	139077
521	151586	138808
522	151812	138459
523	152058	138129
524	152341	137832
525	152553	137471
526	152840	137179
527	153129	136888
528	153402	136583
529	153680	136283
530	153953	135977
531	154202	135652
532	154445	135321
533	154645	134953
534	154871	134608
535	155045	134218
536	155299	133898
537	155653	133665
538	155968	133398
539	156220	133076
540	156495	132775
541	156758	132464
542	157102	132220
543	157385	131926
544	157732	131685
545	157972	131354
546	158302	131098
547	158762	130949
548	159082	130685
549	159377	130399
550	159608	130062
551	159877	129755
552	160156	129457
553	160422	129148
554	160738	128880
555	160995	128564
556	161259	128254
557	161533	127953
558	161947	127762
559	162200	127443
560	162479	127145
561	162766	126853
562	163020	126536
563	163283	126226
564	163634	125983
5565	163596	1254425566	163931	125188567	164559	125158
568	164858	124875
569	165157	124592
570	165466	124317
571	165795	124057
572	166117	123790
573	166399	123494
574	166688	123204
575	166986	122920
576	167249	122611
577	167525	122311
578	167864	122057
579	168218	121813
580	168501	121518
581	168783	121222
582	169080	120937
583	169325	120615
584	169517	120256
585	169787	119952
586	170097	119676
587	170345	119358
588	170670	119092
589	170909	118767
590	171190	118471
591	171463	118170
592	171747	117877
593	172068	117608
594	172380	117334
5595	172367	1168395596	172625	1165295597	172919	1162435598	173190	115942599	173782	115854
600	174093	115579
6601	174045	1150666602	174342	1147826603	174648	114504604	175266	114430
605	175584	114158
606	175843	113849
607	176102	113539
608	176411	113262
609	176688	112964
610	177006	112692
611	177304	112408
612	177633	112144
613	177907	111844
614	178177	111541
615	178478	111259
616	178732	110947
617	179032	110663
618	179304	110363
619	179576	110063
6620	179597	1096096621	179929	1093456622	180221	1090586623	180478	1087496624	180769	1084616625	180991	108132626	181599	108032
627	181844	107716
628	182120	107418
6629	182060	1069246630	182294	1066036631	182523	1062796632	182771	1059676633	183042	1056686634	183317	1053716635	183640	1051026636	183902	1047986637	184209	104520
638	184489	104226
639	184741	103916
640	185010	103617
641	185274	103315
642	185596	103044
643	185866	102746
644	186123	102440
645	186381	102134
646	186676	101849
647	186981	101570
648	187266	101279
649	187507	100965
650	187823	100692
651	188116	100405
652	188336	100081
653	188612	99785
654	188859	99475
655	189136	99181
656	189465	98914
657	189772	98635
658	190048	98340
659	190276	98021
660	190548	97724
661	190889	97463
662	191195	97184
663	191539	96923
664	191837	96640
665	192072	96324
666	192344	96028
667	192621	95733
668	192948	95464
669	193247	95181
670	193478	94865
671	193747	94567
672	194067	94294
673	194370	94013
674	194630	93711
675	194944	93434
676	195182	93122
677	195437	92818
678	195728	92531
679	195945	92209
680	196164	91889
681	196486	91616
682	196801	91341
683	197107	91061
684	197302	90730
685	197603	90448
686	197848	90140
687	198116	89843
688	198479	89589
689	198718	89279
690	199043	89008
691	199338	88723
692	199583	88415
693	199842	88114
694	200169	87844
695	200393	87528
696	200658	87230
697	200936	86938
698	201207	86643
699	201449	86335
700	201707	86034
701	201925	85717
702	202175	85414
703	202399	85099
704	202657	84799
705	202939	84510
706	203208	84215
707	203492	83926
708	203770	83635
709	204069	83352
710	204314	83047
711	204610	82763
712	204846	82455
713	205093	82152
714	205334	81846
715	205608	81554
716	205854	81250
717	206115	80953
718	206415	80671
719	206708	80386
720	207039	80116
721	207283	79812
722	207529	79509
723	207798	79216
724	208098	78934
725	208463	78676
726	208741	78385
727	209001	78088
728	209206	77770
729	209513	77491
730	209805	77206
731	210101	76922
732	210351	76621
733	210664	76344
734	210965	76062
735	211304	75793
736	211609	75513
737	211851	75210
738	212114	74914
739	212466	74650
740	212730	74355
741	212972	74052
742	213190	73741
743	213464	73450
744	213717	73151
745	213953	72847
746	214226	72555
747	214530	72274
748	214779	71975
749	215037	71679
750	215291	71381
751	215576	71094
752	215847	70802
753	216087	70500
754	216367	70212
755	216671	69930
756	216935	69637
757	217241	69356
758	217592	69090
759	217876	68802
760	218129	68505
761	218381	68208
762	218703	67932
763	218939	67630
764	219194	67334
765	219490	67050
766	219758	66758
767	220032	66468
768	220330	66185
769	220575	65886
770	220842	65593
771	221111	65302
772	221361	65005
773	221615	64709
774	221891	64420
775	222107	64113
776	222409	63831
777	222602	63518
778	222872	63228
779	223168	62945
780	223368	62634
781	223651	62347
782	223975	62072
783	224294	61795
784	224537	61497
785	224781	61200
786	225057	60911
787	225290	60611
788	225582	60326
789	225805	60024
790	226042	59725
791	226364	59449
792	226641	59161
793	226979	58888
794	227207	58587
795	227511	58306
796	227807	58023
797	228086	57736
798	228388	57454
799	228675	57168
800	228941	56878
801	229223	56591
802	229477	56297
803	229752	56009
804	230072	55731
805	230384	55452
806	230669	55166
807	230947	54878
808	231243	54595
809	231470	54295
810	231741	54006
811	232017	53718
812	232306	53433
813	232614	53152
814	232944	52877
815	233235	52592
816	233588	52321
817	233876	52036
818	234152	51748
819	234488	51472
820	234899	51214
821	235184	50928
822	235412	50629
823	235680	50339
824	235980	50056
825	236350	49788
826	236618	49498
827	236873	49205
828	237172	48922
829	237376	48619
830	237696	48340
831	237965	48050
832	238218	47758
833	238562	47483
834	238857	47199
835	239170	46918
836	239462	46633
837	239743	46346
838	240040	46062
839	240332	45777
840	240607	45489
841	240890	45202
842	241207	44922
843	241491	44635
844	241813	44356
845	242132	44076
846	242394	43785
847	242669	43497
848	242926	43205
849	243247	42925
850	243516	42636
851	243862	42361
852	244200	42083
853	244478	41796
854	244799	41515
855	245080	41228
856	245315	40933
857	245617	40649
858	245928	40367
859	246148	40070
860	246430	39783
861	246824	39514
862	247070	39222
863	247354	38935
864	247627	38647
865	247911	38360
866	248195	38073
867	248518	37793
868	248841	37512
869	249120	37224
870	249358	36931
871	249641	36644
872	249918	36357
873	250232	36074
874	250518	35788
875	250807	35502
876	251137	35222
877	251443	34938
878	251720	34650
879	251988	34362
880	252285	34077
881	252549	33787
882	252827	33500
883	253112	33213
884	253477	32937
885	253782	32653
886	254044	32364
887	254278	32071
888	254627	31792
889	254957	31511
890	255327	31235
891	255657	30954
892	255941	30667
893	256342	30394
894	256658	30110
895	256904	29819
896	257206	29534
897	257508	29249
898	257859	28969
899	258199	28688
900	258505	28404
901	258777	28115
902	259095	27831
903	259399	27546
904	259703	27261
905	260062	26982
906	260319	26692
907	260582	26402
908	260939	26122
909	261196	25832
910	261461	25543
911	261789	25260
912	262048	24970
913	262300	24680
914	262532	24388
915	262760	24095
916	263000	23804
917	263271	23516
918	263503	23225
919	263730	22933
920	263963	22641
921	264197	22350
922	264413	22058
923	264637	21766
924	264802	21470
925	264987	21176
926	265164	20881
927	265372	20589
928	265542	20294
929	265767	20004
930	265935	19709
931	266143	19418
932	266341	19126
933	266544	18835
934	266747	18543
935	266953	18253
936	267153	17962
937	267372	17672
938	267523	17379
939	267748	17090
940	267915	16798
941	268093	16506
942	268273	16215
943	268427	15923
944	268648	15635
945	268835	15345
946	269004	15055
947	269179	14765
948	269345	14474
949	269542	14186
950	269703	13896
951	269865	13606
952	270027	13317
953	270197	13028
954	270387	12740
955	270564	12452
956	270738	12164
957	270902	11876
958	271083	11589
959	271264	11302
960	271431	11015
961	271579	10727
962	271718	10439
963	271890	10153
964	272050	9867
965	272229	9581
966	272400	9295
967	272548	9009
968	272708	8724
969	272891	8439
970	273035	8154
971	273198	7869
972	273350	7585
973	273458	7299
974	273616	7015
975	273749	6731
976	273920	6448
977	274126	6166
978	274271	5883
979	274424	5600
980	274576	5318
981	274727	5035
982	274884	4753
983	274995	4471
984	275106	4189
985	275233	3907
986	275388	3627
987	275535	3346
988	275656	3065
989	275768	2785
990	275889	2505
991	275967	2225
992	276052	1945
993	276110	1666
994	276172	1387
995	276225	1109
996	276284	831
997	276336	553
998	276389	276
999	276454	0
